condition,group,color,color_time,timepoints,detailed_group,detailed_color
M01 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M02 (day 36),vaccine,#000000,#F0E442,#f0b942,vaccine serum (250ug day 36),#999933
M02 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M03 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M04 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M05 (day 36),vaccine,#000000,#F0E442,#f0b942,vaccine serum (250ug day 36),#999933
M05 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M06 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M07 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M08 (day 36),vaccine,#000000,#F0E442,#f0b942,vaccine serum (250ug day 36),#999933
M08 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M09 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M10 (day 36),vaccine,#000000,#F0E442,#f0b942,vaccine serum (250ug day 36),#999933
M10 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M11 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M12 (day 36),vaccine,#000000,#F0E442,#f0b942,vaccine serum (250ug day 36),#999933
M12 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M13 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M14 (day 119),vaccine,#000000,#F0E442,#F0E442,vaccine serum (250ug day 119),#DDCC77
M16 (day 119),vaccine,#000000,#009E73,#009E73,vaccine serum (100ug day 119),#117733
