biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN18683769	lib1_expt_97-106-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_97-106-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_97-106_lib1_ref_S43_R1_001.fastq.gz
SAMN18683769	lib2_expt_97-106-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_97-106-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_97-106_lib2_ref_S44_R1_001.fastq.gz
SAMN18683769	lib1_expt_87-96-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_87-96-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_87-96_lib1_ref_S41_R1_001.fastq.gz
SAMN18683769	lib2_expt_87-96-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_87-96-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_87-96_lib2_ref_S42_R1_001.fastq.gz
SAMN18683769	lib1_expt_107-116-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_107-116-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_97-106_lib1_ref_S21_R1_001.fastq.gz
SAMN18683769	lib2_expt_107-116-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_107-116-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_97-106_lib2_ref_S22_R1_001.fastq.gz
SAMN18683769	lib1_expt_101-M01-day-119-80-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_101-M01-day-119-80-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_101_lib1_abneg_S29_R1_001.fastq.gz
SAMN18683769	lib2_expt_101-M01-day-119-80-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_101-M01-day-119-80-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_101_lib2_abneg_S30_R1_001.fastq.gz
SAMN18683769	lib1_expt_88-M02-day-119-200-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_88-M02-day-119-200-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_88_lib1_abneg_S3_R1_001.fastq.gz
SAMN18683769	lib2_expt_88-M02-day-119-200-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_88-M02-day-119-200-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_88_lib2_abneg_S4_R1_001.fastq.gz
SAMN18683769	lib1_expt_87-M02-day-36-1250-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_87-M02-day-36-1250-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_87_lib1_abneg_S1_R1_001.fastq.gz
SAMN18683769	lib2_expt_87-M02-day-36-1250-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_87-M02-day-36-1250-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_87_lib2_abneg_S2_R1_001.fastq.gz
